/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.24
 -- None : -5.58
 -- right : 1.08
 -- left : -17.58

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -3.77
 -- right : 2.50
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -6.34
 -- None : 1.14
 -- right : 0.31
 -- left : -28.63

('right', 'red', 'right', None)
 -- forward : -6.51
 -- None : 0.00
 -- right : 1.33
 -- left : -28.26

('right', 'green', 'right', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 0.00
 -- left : -13.98

('left', 'red', 'right', 'right')
 -- forward : -6.55
 -- None : 0.00
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : -0.01
 -- None : -3.27
 -- right : 1.28
 -- left : -13.91

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.78
 -- left : -36.51

('right', 'green', 'left', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 1.41
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.74
 -- None : -5.22
 -- right : 0.61
 -- left : 0.47

('forward', 'red', 'forward', None)
 -- forward : -10.02
 -- None : 2.28
 -- right : 0.24
 -- left : -10.86

('forward', 'green', None, 'left')
 -- forward : 1.48
 -- None : -5.58
 -- right : 0.14
 -- left : 0.72

('left', 'red', 'left', 'forward')
 -- forward : -40.22
 -- None : 2.66
 -- right : -18.72
 -- left : -27.36

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : -28.28

('left', 'red', 'right', None)
 -- forward : -9.78
 -- None : 1.75
 -- right : 0.21
 -- left : -39.79

('right', 'green', None, None)
 -- forward : 0.29
 -- None : -5.31
 -- right : 2.45
 -- left : 0.71

('right', 'green', 'left', None)
 -- forward : 0.35
 -- None : 0.84
 -- right : 2.00
 -- left : 0.31

('left', 'green', 'forward', None)
 -- forward : 0.65
 -- None : -4.95
 -- right : -0.17
 -- left : -20.26

('left', 'green', 'left', 'forward')
 -- forward : 0.51
 -- None : -0.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -27.82
 -- None : 1.09
 -- right : 0.00
 -- left : -27.92

('forward', 'red', None, 'right')
 -- forward : -9.67
 -- None : 1.61
 -- right : 0.86
 -- left : -12.31

('forward', 'red', 'right', 'left')
 -- forward : -8.41
 -- None : 1.09
 -- right : 0.00
 -- left : -28.63

('left', 'red', None, 'forward')
 -- forward : -39.66
 -- None : 2.49
 -- right : -19.62
 -- left : -28.59

('right', 'red', 'right', 'forward')
 -- forward : -36.90
 -- None : 1.00
 -- right : 0.00
 -- left : -28.55

('left', 'green', 'left', 'left')
 -- forward : 0.07
 -- None : 0.65
 -- right : -0.12
 -- left : 2.15

('forward', 'green', 'right', 'right')
 -- forward : 2.45
 -- None : -4.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.45
 -- None : -3.42
 -- right : 1.54
 -- left : -0.11

('right', 'green', 'forward', 'left')
 -- forward : -0.16
 -- None : -2.94
 -- right : 2.14
 -- left : -18.54

('forward', 'red', None, None)
 -- forward : -11.48
 -- None : 0.91
 -- right : 1.03
 -- left : -9.22

('right', 'red', None, None)
 -- forward : -11.70
 -- None : 0.88
 -- right : 2.63
 -- left : -16.89

('right', 'green', None, 'forward')
 -- forward : 0.76
 -- None : -4.51
 -- right : 2.21
 -- left : 0.75

('left', 'red', None, 'left')
 -- forward : -29.53
 -- None : 1.74
 -- right : 0.35
 -- left : -37.46

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 1.37

('left', 'green', 'left', None)
 -- forward : 1.00
 -- None : 0.76
 -- right : 0.82
 -- left : 2.47

('forward', 'green', 'right', 'forward')
 -- forward : 2.22
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.65
 -- None : -0.12
 -- right : 1.80
 -- left : 0.74

('right', 'green', None, 'left')
 -- forward : 0.25
 -- None : -5.05
 -- right : 1.48
 -- left : 0.23

('left', 'red', 'left', 'left')
 -- forward : -9.50
 -- None : 2.21
 -- right : 0.19
 -- left : -9.50

('right', 'red', 'left', 'right')
 -- forward : -7.64
 -- None : 1.16
 -- right : 1.27
 -- left : -28.61

('right', 'red', None, 'right')
 -- forward : -7.21
 -- None : 1.24
 -- right : 0.71
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -27.46
 -- None : 2.06
 -- right : -17.38
 -- left : -28.60

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.05
 -- right : 0.35
 -- left : -6.40

('forward', 'green', None, None)
 -- forward : 1.17
 -- None : -5.43
 -- right : 0.45
 -- left : 0.37

('forward', 'red', 'forward', 'left')
